Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  canonical:Borvelia:primary_balance_shock | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.809132282471843 abs=36.276809046380656 rel=0.5842998957563061
  canonical:Borvelia:primary_balance_shock | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.327868222899465 abs=46.0580051896673 rel=0.7382761941165603
  canonical:Borvelia:primary_balance_shock | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.77893520561536 abs=52.40831923793 rel=0.8427501697394786
  canonical:Borvelia:primary_balance_shock | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.1444490123773114 abs=56.34322695021899 rel=0.9163336565931237
  canonical:Borvelia:primary_balance_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  canonical:Borvelia:primary_balance_shock | Outputs!C14 (output_delta[year=2]) | excel=1.0 mvp=37.276809046380656 abs=36.276809046380656 rel=36.276809046380656
  canonical:Borvelia:primary_balance_shock | Outputs!D14 (output_delta[year=3]) | excel=2.0048309178744006 mvp=48.0628361075417 abs=46.0580051896673 rel=22.973511022315925
  canonical:Borvelia:primary_balance_shock | Outputs!E14 (output_delta[year=4]) | excel=3.0145160913906963 mvp=55.4228353293207 abs=52.40831923793 rel=17.385317460273466
  canonical:Borvelia:primary_balance_shock | Outputs!F14 (output_delta[year=5]) | excel=4.029078971059256 mvp=60.372305921278254 abs=56.343226950219 rel=13.984145596284057
  canonical:Litellia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  canonical:Litellia:baseline | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  canonical:Litellia:baseline | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  canonical:Litellia:baseline | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.334112315284584 abs=74.24242512063365 rel=0.8990740884267266
  canonical:Litellia:baseline | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.7629921680666962 abs=78.21246573855646 rel=0.9540961128591308
  canonical:Litellia:baseline | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  canonical:Litellia:baseline | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  canonical:Litellia:baseline | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  canonical:Litellia:baseline | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=74.24242512063365 abs=74.24242512063365 rel=inf
  canonical:Litellia:baseline | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=78.21246573855646 abs=78.21246573855646 rel=inf
  canonical:Litellia:growth_shock | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  canonical:Litellia:growth_shock | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.006816435023502 abs=55.27282836415504 rel=0.6717679506159812
  canonical:Litellia:growth_shock | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.104049006129914 abs=67.57308199980795 rel=0.8173128551709766
  canonical:Litellia:growth_shock | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=7.874383982576248 abs=74.70215345334199 rel=0.9046413881341658
  canonical:Litellia:growth_shock | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.33915796535332 abs=78.63629994126984 rel=0.9592663700743593
  canonical:Litellia:growth_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  canonical:Litellia:growth_shock | Outputs!C14 (output_delta[year=2]) | excel=1.611421572397603 mvp=56.88424993655264 abs=55.27282836415504 rel=34.30066303625045
  canonical:Litellia:growth_shock | Outputs!D14 (output_delta[year=3]) | excel=3.2802177885835135 mvp=70.85329978839147 abs=67.57308199980795 rel=20.600181559587185
  canonical:Litellia:growth_shock | Outputs!E14 (output_delta[year=4]) | excel=4.997987437285943 mvp=79.70014089062794 abs=74.70215345334199 rel=14.946446822985115
  canonical:Litellia:growth_shock | Outputs!F14 (output_delta[year=5]) | excel=6.756074968384084 mvp=85.39237490965392 abs=78.63629994126984 rel=11.639346855868007
  canonical:Litellia:interest_shock | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  canonical:Litellia:interest_shock | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.012401191936995 abs=55.26724360724155 rel=0.6717000752997091
  canonical:Litellia:interest_shock | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.11364184719095 abs=67.56348915874692 rel=0.8171968274261296
  canonical:Litellia:interest_shock | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=7.885175895999598 abs=74.69136153991865 rel=0.9045106983067833
  canonical:Litellia:interest_shock | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.3489546930786407 abs=78.62650321354452 rel=0.9591468620170029
  canonical:Litellia:interest_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  canonical:Litellia:interest_shock | Outputs!C14 (output_delta[year=2]) | excel=1.5726854769072816 mvp=56.83992908414883 abs=55.26724360724155 rel=35.14195585752195
  canonical:Litellia:interest_shock | Outputs!D14 (output_delta[year=3]) | excel=3.2006178758505257 mvp=70.76410703459744 abs=67.56348915874692 rel=21.109514406118453
  canonical:Litellia:interest_shock | Outputs!E14 (output_delta[year=4]) | excel=4.875553206299841 mvp=79.56691474621849 abs=74.69136153991865 rel=15.319566494199634
  canonical:Litellia:interest_shock | Outputs!F14 (output_delta[year=5]) | excel=6.589002074778946 mvp=85.21550528832347 abs=78.62650321354452 rel=11.93299111477095
  canonical:Litellia:primary_balance_shock | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  canonical:Litellia:primary_balance_shock | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.095243272612116 abs=55.184401526566425 rel=0.6706932396372884
  canonical:Litellia:primary_balance_shock | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.258151207610325 abs=67.41897979832754 rel=0.8154489515787082
  canonical:Litellia:primary_balance_shock | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.05023825465798 abs=74.52629918126026 rel=0.9025117968780757
  canonical:Litellia:primary_balance_shock | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.5010986965064914 abs=78.47435921011667 rel=0.9572908918606526
  canonical:Litellia:primary_balance_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  canonical:Litellia:primary_balance_shock | Outputs!C14 (output_delta[year=2]) | excel=1.0 mvp=56.184401526566425 abs=55.184401526566425 rel=55.184401526566425
  canonical:Litellia:primary_balance_shock | Outputs!D14 (output_delta[year=3]) | excel=2.0048309178744006 mvp=69.42381071620194 abs=67.41897979832754 rel=33.628262212659685
  canonical:Litellia:primary_balance_shock | Outputs!E14 (output_delta[year=4]) | excel=3.0145160913907034 mvp=77.54081527265096 abs=74.52629918126026 rel=24.722475157489914
  canonical:Litellia:primary_balance_shock | Outputs!F14 (output_delta[year=5]) | excel=4.029078971059263 mvp=82.50343818117594 abs=78.47435921011667 rel=19.476997044186852
  canonical:Aurelium:baseline | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  canonical:Aurelium:baseline | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  canonical:Aurelium:baseline | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.707963585841302 abs=25.38665223335438 rel=0.6030854953610895
  canonical:Aurelium:baseline | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.754252970930832 abs=30.043718480241647 rel=0.7187841284436038
  canonical:Aurelium:baseline | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.669810126352385 abs=33.33008389221706 rel=0.8129309767757297
  canonical:Aurelium:baseline | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  canonical:Aurelium:baseline | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  canonical:Aurelium:baseline | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=25.38665223335438 abs=25.38665223335438 rel=inf
  canonical:Aurelium:baseline | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=30.043718480241647 abs=30.043718480241647 rel=inf
  canonical:Aurelium:baseline | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=33.33008389221706 abs=33.33008389221706 rel=inf
  canonical:Aurelium:growth_shock | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  canonical:Aurelium:growth_shock | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.700386780653606 abs=19.191851077872865 rel=0.45812427454186916
  canonical:Aurelium:growth_shock | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.42212068378808 abs=25.6724951354076 rel=0.6098759814242233
  canonical:Aurelium:growth_shock | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.332680036596955 abs=30.465291414575525 rel=0.7288700948122433
  canonical:Aurelium:growth_shock | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.160365346521997 abs=33.83952867204745 rel=0.8253564913294906
  canonical:Aurelium:growth_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  canonical:Aurelium:growth_shock | Outputs!C14 (output_delta[year=2]) | excel=0.8156105981975657 mvp=20.00746167607043 abs=19.191851077872865 rel=23.530654359182343
  canonical:Aurelium:growth_shock | Outputs!D14 (output_delta[year=3]) | excel=1.6651500872013685 mvp=27.33764522260897 abs=25.6724951354076 rel=15.417526223450269
  canonical:Aurelium:growth_shock | Outputs!E14 (output_delta[year=4]) | excel=2.5396212016875594 mvp=33.004912616263084 abs=30.465291414575525 rel=11.99599821986506
  canonical:Aurelium:growth_shock | Outputs!F14 (output_delta[year=5]) | excel=3.4297575666270532 mvp=37.2692862386745 abs=33.83952867204745 rel=9.866449162856272
  canonical:Aurelium:interest_shock | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  canonical:Aurelium:interest_shock | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.703437216404314 abs=19.188800642122157 rel=0.4580514582898224
  canonical:Aurelium:interest_shock | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.428945135633047 abs=25.665670683562634 rel=0.6097138596964878
  canonical:Aurelium:interest_shock | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.342701531109151 abs=30.45526992006333 rel=0.7286303345041647
  canonical:Aurelium:interest_shock | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.172380736357049 abs=33.8275132822124 rel=0.8250634322832988
  canonical:Aurelium:interest_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  canonical:Aurelium:interest_shock | Outputs!C14 (output_delta[year=2]) | excel=0.7960045742024278 mvp=19.984805216324585 abs=19.188800642122157 rel=24.10639494295463
  canonical:Aurelium:interest_shock | Outputs!D14 (output_delta[year=3]) | excel=1.6247435805073493 mvp=27.290414264069984 abs=25.665670683562634 rel=15.796751556050562
  canonical:Aurelium:interest_shock | Outputs!E14 (output_delta[year=4]) | excel=2.477411122436429 mvp=32.93268104249976 abs=30.45526992006333 rel=12.293183656216033
  canonical:Aurelium:interest_shock | Outputs!F14 (output_delta[year=5]) | excel=3.344942240392335 mvp=37.172455522604736 abs=33.8275132822124 rel=10.113033604503945
  canonical:Aurelium:primary_balance_shock | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  canonical:Aurelium:primary_balance_shock | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.67173920609242 abs=19.220498652434053 rel=0.458808114222574
  canonical:Aurelium:primary_balance_shock | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.362733728852298 abs=25.731882090343383 rel=0.6112867783582269
  canonical:Aurelium:primary_balance_shock | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.251226269768132 abs=30.546745181404347 rel=0.7308188440936283
  canonical:Aurelium:primary_balance_shock | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.068232905017977 abs=33.93166111355147 rel=0.8276036298577584
  canonical:Aurelium:primary_balance_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  canonical:Aurelium:primary_balance_shock | Outputs!C14 (output_delta[year=2]) | excel=1.0 mvp=20.220498652434053 abs=19.220498652434053 rel=19.220498652434053
  canonical:Aurelium:primary_balance_shock | Outputs!D14 (output_delta[year=3]) | excel=2.0048309178744006 mvp=27.736713008217784 abs=25.731882090343383 rel=12.834938777592937
  canonical:Aurelium:primary_balance_shock | Outputs!E14 (output_delta[year=4]) | excel=3.0145160913907034 mvp=33.56126127279505 abs=30.546745181404347 rel=10.133216826622428
  canonical:Aurelium:primary_balance_shock | Outputs!F14 (output_delta[year=5]) | excel=4.029078971059263 mvp=37.960740084610734 abs=33.93166111355147 rel=8.42169174575168
  single_axis:country=Borvelia | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:country=Borvelia | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:country=Borvelia | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:country=Borvelia | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:country=Borvelia | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:country=Borvelia | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:country=Borvelia | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:country=Borvelia | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:country=Borvelia | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:country=Borvelia | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:country=Litellia | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  single_axis:country=Litellia | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  single_axis:country=Litellia | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  single_axis:country=Litellia | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.334112315284584 abs=74.24242512063365 rel=0.8990740884267266
  single_axis:country=Litellia | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.7629921680666962 abs=78.21246573855646 rel=0.9540961128591308
  single_axis:country=Litellia | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  single_axis:country=Litellia | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  single_axis:country=Litellia | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  single_axis:country=Litellia | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=74.24242512063365 abs=74.24242512063365 rel=inf
  single_axis:country=Litellia | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=78.21246573855646 abs=78.21246573855646 rel=inf
  single_axis:country=Aurelium | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  single_axis:country=Aurelium | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
  single_axis:country=Aurelium | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.707963585841302 abs=25.38665223335438 rel=0.6030854953610895
  single_axis:country=Aurelium | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.754252970930832 abs=30.043718480241647 rel=0.7187841284436038
  single_axis:country=Aurelium | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.669810126352385 abs=33.33008389221706 rel=0.8129309767757297
  single_axis:country=Aurelium | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  single_axis:country=Aurelium | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=19.064241061880026 abs=19.064241061880026 rel=inf
  single_axis:country=Aurelium | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=25.38665223335438 abs=25.38665223335438 rel=inf
  single_axis:country=Aurelium | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=30.043718480241647 abs=30.043718480241647 rel=inf
  single_axis:country=Aurelium | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=33.33008389221706 abs=33.33008389221706 rel=inf
  single_axis:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.40523906254737 abs=21.884616009916407 rel=0.3570675111573024
  single_axis:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.410206547653516 abs=36.67573478119898 rel=0.5907252752589753
  single_axis:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=15.90950980668901 abs=46.47636360587776 rel=0.7449821740656394
  single_axis:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.393855574715156 abs=52.79339886883021 rel=0.8489424294612805
  single_axis:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=4.819053764208128 abs=56.66862219838818 rel=0.9216256967145804
  single_axis:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=1.187977439851501 mvp=23.072593449767908 abs=21.884616009916407 rel=18.42174377709733
  single_axis:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=2.4307540532242484 mvp=39.10648883442323 abs=36.67573478119898 rel=15.088212948797036
  single_axis:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=3.7199031365562263 mvp=50.196266742433984 abs=46.47636360587776 rel=12.493971455639613
  single_axis:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=5.046743202846677 mvp=57.84014207167689 abs=52.79339886883021 rel=10.460884722458525
  single_axis:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=6.402331478041852 mvp=63.07095367643003 abs=56.66862219838818 rel=8.851247766965079
  single_axis:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.776040275108173 abs=36.309901053744326 rel=0.5848328989878814
  single_axis:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.260655386620627 abs=46.12521802594614 rel=0.7393535668069184
  single_axis:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.690095937523262 abs=52.4971585060221 rel=0.844178746525623
  single_axis:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.049744234972835 abs=56.43793172762347 rel=0.9178738803196164
